Source,E:\synced_D\Literature,E:\synced_D\Literature\Физика\Кузнецов и др. - Термодинамика. Учебное пособие\26.files\49.htm,E:\20841-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Физика\Кузнецов и др. - Термодинамика. Учебное пособие\26.files\49.htm,F:\123863456-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Физика\Кузнецов и др. - Термодинамика. Учебное пособие\25.files\48.htm,E:\20820-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Физика\Кузнецов и др. - Термодинамика. Учебное пособие\25.files\48.htm,F:\123208096-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Физика\Кузнецов и др. - Термодинамика. Учебное пособие\24.files\47.htm,E:\20804-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Физика\Кузнецов и др. - Термодинамика. Учебное пособие\24.files\47.htm,F:\122552736-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Физика\Кузнецов и др. - Термодинамика. Учебное пособие\23.files\46.htm,E:\20789-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Физика\Кузнецов и др. - Термодинамика. Учебное пособие\23.files\46.htm,F:\121897376-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Физика\Кузнецов и др. - Термодинамика. Учебное пособие\46.htm,E:\21158-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Физика\Кузнецов и др. - Термодинамика. Учебное пособие\46.htm,F:\107356704-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Физика\Кузнецов и др. - Термодинамика. Учебное пособие\22.files\45.htm,E:\20769-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Физика\Кузнецов и др. - Термодинамика. Учебное пособие\22.files\45.htm,F:\121242016-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Физика\Кузнецов и др. - Термодинамика. Учебное пособие\45.htm,E:\21138-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Физика\Кузнецов и др. - Термодинамика. Учебное пособие\45.htm,F:\107356608-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Физика\Кузнецов и др. - Термодинамика. Учебное пособие\21.files\44.htm,E:\20752-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Физика\Кузнецов и др. - Термодинамика. Учебное пособие\21.files\44.htm,F:\120586656-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Физика\Кузнецов и др. - Термодинамика. Учебное пособие\44.htm,E:\21123-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Физика\Кузнецов и др. - Термодинамика. Учебное пособие\44.htm,F:\107356512-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Физика\Кузнецов и др. - Термодинамика. Учебное пособие\20.files\43.htm,E:\20738-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Физика\Кузнецов и др. - Термодинамика. Учебное пособие\20.files\43.htm,F:\119931296-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Физика\Кузнецов и др. - Термодинамика. Учебное пособие\43.htm,E:\21111-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Физика\Кузнецов и др. - Термодинамика. Учебное пособие\43.htm,F:\107356416-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Физика\Кузнецов и др. - Термодинамика. Учебное пособие\19.files\42.htm,E:\20725-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Физика\Кузнецов и др. - Термодинамика. Учебное пособие\19.files\42.htm,F:\119275936-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Физика\Кузнецов и др. - Термодинамика. Учебное пособие\42.htm,E:\21098-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Физика\Кузнецов и др. - Термодинамика. Учебное пособие\42.htm,F:\107356320-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\худ литература\42 practical ways.txt,E:\21470-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\худ литература\42 practical ways.txt,F:\142477152-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Физика\Кузнецов и др. - Термодинамика. Учебное пособие\29.files\412.htm,E:\20879-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Физика\Кузнецов и др. - Термодинамика. Учебное пособие\29.files\412.htm,F:\125829536-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Физика\Кузнецов и др. - Термодинамика. Учебное пособие\28.files\411.htm,E:\20868-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Физика\Кузнецов и др. - Термодинамика. Учебное пособие\28.files\411.htm,F:\125174176-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Физика\Кузнецов и др. - Термодинамика. Учебное пособие\27.files\410.htm,E:\20855-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Физика\Кузнецов и др. - Термодинамика. Учебное пособие\27.files\410.htm,F:\124518816-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Физика\Кузнецов и др. - Термодинамика. Учебное пособие\18.files\41.htm,E:\20712-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Физика\Кузнецов и др. - Термодинамика. Учебное пособие\18.files\41.htm,F:\118620576-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Физика\Кузнецов и др. - Термодинамика. Учебное пособие\41.htm,E:\21086-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Физика\Кузнецов и др. - Термодинамика. Учебное пособие\41.htm,F:\107356224-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Физика\Кузнецов и др. - Термодинамика. Учебное пособие\17.files\40.htm,E:\20696-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Физика\Кузнецов и др. - Термодинамика. Учебное пособие\17.files\40.htm,F:\117965216-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Физика\Кузнецов и др. - Термодинамика. Учебное пособие\40.htm,E:\21065-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Физика\Кузнецов и др. - Термодинамика. Учебное пособие\40.htm,F:\107356128-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Лингвистические науки\Толковый словарь русского языка\Data\Help\4.htm,E:\17679-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Лингвистические науки\Толковый словарь русского языка\Data\Help\4.htm,F:\83362080-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Физика\Полные курсы физики\Фейман - Фейнмановские лекции по физике\4. Кинетика. Теплота. Звук.djvu,E:\21300-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Физика\Полные курсы физики\Фейман - Фейнмановские лекции по физике\4. Кинетика. Теплота. Звук.djvu,F:\140509888-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\худ литература\Jack Vance - Science fiction\Циклы\Planet of Adventure\4 - Jack Vance - The Pnume - 1970.lit,E:\21577-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\худ литература\Jack Vance - Science fiction\Циклы\Planet of Adventure\4 - Jack Vance - The Pnume - 1970.lit,F:\145359392-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\Seinfeld et al. - Atmospheric chemistry and physics\3\3_ref.pdf,E:\18277-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\Seinfeld et al. - Atmospheric chemistry and physics\3\3_ref.pdf,F:\88998368-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\Seinfeld et al. - Atmospheric chemistry and physics\3\3_5.pdf,E:\18276-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\Seinfeld et al. - Atmospheric chemistry and physics\3\3_5.pdf,F:\88998272-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\Seinfeld et al. - Atmospheric chemistry and physics\3\3_4.pdf,E:\18275-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\Seinfeld et al. - Atmospheric chemistry and physics\3\3_4.pdf,F:\88998176-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Физика\Популярная физика\Hawking - A brief history of time\a-brief-history-of-time\3_4.jpg,E:\21339-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Физика\Популярная физика\Hawking - A brief history of time\a-brief-history-of-time\3_4.jpg,F:\140904224-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Физика\Борисов - Межфазная граница газ-твердое тело\3_3[1].pdf,E:\20344-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Физика\Борисов - Межфазная граница газ-твердое тело\3_3[1].pdf,F:\106169088-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\Seinfeld et al. - Atmospheric chemistry and physics\3\3_3.pdf,E:\18274-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\Seinfeld et al. - Atmospheric chemistry and physics\3\3_3.pdf,F:\88998080-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Физика\Популярная физика\Hawking - A brief history of time\a-brief-history-of-time\3_3.jpg,E:\21338-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Физика\Популярная физика\Hawking - A brief history of time\a-brief-history-of-time\3_3.jpg,F:\140904128-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Физика\Борисов - Межфазная граница газ-твердое тело\3_2[1].pdf,E:\20343-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Физика\Борисов - Межфазная граница газ-твердое тело\3_2[1].pdf,F:\106168992-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\Seinfeld et al. - Atmospheric chemistry and physics\3\3_2.pdf,E:\18273-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\Seinfeld et al. - Atmospheric chemistry and physics\3\3_2.pdf,F:\88997984-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Физика\Популярная физика\Hawking - A brief history of time\a-brief-history-of-time\3_2.jpg,E:\21337-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Физика\Популярная физика\Hawking - A brief history of time\a-brief-history-of-time\3_2.jpg,F:\140904032-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Физика\Борисов - Межфазная граница газ-твердое тело\3_1[1].pdf,E:\20342-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Физика\Борисов - Межфазная граница газ-твердое тело\3_1[1].pdf,F:\106168896-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\Seinfeld et al. - Atmospheric chemistry and physics\3\3_1.pdf,E:\18272-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\Seinfeld et al. - Atmospheric chemistry and physics\3\3_1.pdf,F:\88997888-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Физика\Популярная физика\Hawking - A brief history of time\a-brief-history-of-time\3_1.jpg,E:\21336-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Физика\Популярная физика\Hawking - A brief history of time\a-brief-history-of-time\3_1.jpg,F:\140903936-76
